ID_pedido,curp_cliente,id_envio_express,id_envio_normal,hora,metodoPago,fecha
1,error: undefined method `id' for nil:NilClass,21,4181514181219,5:50 PM,laser,2021/02/18
2,error: undefined method `id' for nil:NilClass,15,8151513111514,6:27 PM,jcb,2021/10/20
3,error: undefined method `id' for nil:NilClass,28,1141316121313,7:33 PM,china-unionpay,2021/03/22
4,error: undefined method `id' for nil:NilClass,55,9171316121315,11:54 PM,jcb,2021/11/18
5,error: undefined method `id' for nil:NilClass,14,1171111101618,11:31 PM,mastercard,2021/09/04
6,error: undefined method `id' for nil:NilClass,9,4121218181810,10:18 AM,maestro,2021/09/24
7,error: undefined method `id' for nil:NilClass,48,8161311161717,7:22 PM,americanexpress,2021/05/05
8,error: undefined method `id' for nil:NilClass,84,8161311161717,2:25 PM,jcb,2021/08/27
9,error: undefined method `id' for nil:NilClass,84,2171117191416,10:56 AM,mastercard,2021/05/03
10,error: undefined method `id' for nil:NilClass,8,141018131318,1:04 AM,jcb,2021/10/02
11,error: undefined method `id' for nil:NilClass,12,7171012121212,9:34 PM,mastercard,2021/10/05
12,error: undefined method `id' for nil:NilClass,40,4171112101415,5:37 AM,diners-club-enroute,2021/07/01
13,error: undefined method `id' for nil:NilClass,95,9171316121315,3:51 AM,bankcard,2021/11/09
14,error: undefined method `id' for nil:NilClass,44,7151317191714,5:45 AM,americanexpress,2021/06/24
15,error: undefined method `id' for nil:NilClass,87,3151319151311,1:04 PM,jcb,2021/04/11
16,error: undefined method `id' for nil:NilClass,41,4191016191618,5:14 AM,jcb,2021/03/31
17,error: undefined method `id' for nil:NilClass,42,3101511191710,4:14 PM,china-unionpay,2021/08/27
18,error: undefined method `id' for nil:NilClass,39,5161915101014,5:57 AM,americanexpress,2021/06/25
19,error: undefined method `id' for nil:NilClass,75,9171316121315,12:21 AM,bankcard,2021/11/24
20,error: undefined method `id' for nil:NilClass,13,2191915131917,10:11 PM,switch,2020/12/17
21,error: undefined method `id' for nil:NilClass,54,6121511161012,11:53 AM,jcb,2021/01/21
22,error: undefined method `id' for nil:NilClass,32,8141117171217,11:47 PM,jcb,2021/05/28
23,error: undefined method `id' for nil:NilClass,43,3151319151311,5:20 PM,switch,2021/10/21
24,error: undefined method `id' for nil:NilClass,64,4141513141213,4:28 PM,maestro,2021/11/12
25,error: undefined method `id' for nil:NilClass,70,2161110191818,10:28 AM,jcb,2021/03/26
26,error: undefined method `id' for nil:NilClass,26,3141412111913,12:39 PM,switch,2021/07/03
27,error: undefined method `id' for nil:NilClass,15,1121218171316,10:20 PM,bankcard,2021/09/22
28,error: undefined method `id' for nil:NilClass,83,1111811141910,11:05 AM,switch,2021/08/14
29,error: undefined method `id' for nil:NilClass,61,5181017161213,5:19 PM,americanexpress,2021/11/20
30,error: undefined method `id' for nil:NilClass,85,8191411171313,11:17 PM,mastercard,2021/03/01
31,error: undefined method `id' for nil:NilClass,47,3141412111913,11:31 AM,china-unionpay,2020/12/19
32,error: undefined method `id' for nil:NilClass,80,1171111101618,9:09 AM,diners-club-enroute,2021/05/18
